This is xake, Version 0.8.28

[
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}},"context":{},"timestamp":"2018-01-17T21:23:33.987Z","stored":"2018-01-17T21:23:34.731Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.155Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.157Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.160Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.163Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.166Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.169Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem30"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.172Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem33"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.176Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem36"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.178Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem39"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.181Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-26T05:00:18.184Z","stored":"2018-01-26T05:00:19.998Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}},"context":{},"timestamp":"2018-01-26T05:00:34.540Z","stored":"2018-01-26T05:00:35.963Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T05:00:34.576Z","stored":"2018-01-26T05:00:36.498Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T05:00:34.580Z","stored":"2018-01-26T05:00:36.498Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T05:00:34.588Z","stored":"2018-01-26T05:00:36.498Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem14"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T05:00:34.592Z","stored":"2018-01-26T05:00:36.498Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T05:00:34.595Z","stored":"2018-01-26T05:00:36.498Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T05:00:34.602Z","stored":"2018-01-26T05:00:36.498Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-26T05:06:53.355Z","stored":"2018-01-26T05:06:54.775Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.399Z","stored":"2018-01-26T05:06:55.280Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.402Z","stored":"2018-01-26T05:06:55.280Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.407Z","stored":"2018-01-26T05:06:55.281Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.411Z","stored":"2018-01-26T05:06:55.281Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.415Z","stored":"2018-01-26T05:06:55.281Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.418Z","stored":"2018-01-26T05:06:55.281Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.423Z","stored":"2018-01-26T05:06:55.281Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.427Z","stored":"2018-01-26T05:06:55.281Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.431Z","stored":"2018-01-26T05:06:55.281Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ab5daa49a82a107e42d95","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T05:06:53.435Z","stored":"2018-01-26T05:06:55.281Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-26T06:26:15.730Z","stored":"2018-01-26T06:26:13.857Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.803Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.811Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.818Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.824Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.832Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.840Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.848Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
